INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (99883605, 799124, '216182', '2024-06-08 18:44:18.599758', 'Completed', 243.05, {'803': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (33729566, 860801, '897122', '2024-04-25 18:06:18.599758', 'In Progress', 664.11, {'539': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (31458099, 749548, '516536', '2023-08-31 01:35:18.599758', 'Pending', 119.80000000000001, {'196': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (24141819, 653260, '216182', '2023-09-07 18:17:18.599758', 'Cancelled', 687.42, {'954': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (26979061, 818866, '897122', '2024-05-02 18:35:18.599758', 'Pending', 516.5300000000001, {'539': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (73793801, 909942, '516536', '2023-12-07 12:13:18.599758', 'In Progress', 46.6, {'727': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (67043638, 538839, '365193', '2024-02-25 15:58:18.599758', 'Cancelled', 172.52, {'840': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (46934927, 747898, '365193', '2024-05-09 12:37:18.599758', 'In Progress', 423.0, {'582': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (83015283, 427701, '365193', '2023-11-27 13:23:18.599758', 'In Progress', 314.7, {'212': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (38255925, 753328, '882689', '2023-12-27 04:50:18.599758', 'Cancelled', 121.9, {'980': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (21981952, 191035, '202305', '2024-02-19 18:41:18.599758', 'In Progress', 432.81000000000006, {'387': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (89065637, 306775, '216182', '2023-08-11 15:36:18.599758', 'Completed', 76.47, {'335': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (24293488, 437534, '161763', '2023-09-07 23:02:18.599758', 'Cancelled', 202.2, {'212': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (80216781, 916998, '897122', '2023-11-26 09:46:18.599758', 'Completed', 442.74, {'539': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (96916371, 620178, '202305', '2023-06-23 03:00:18.599758', 'Pending', 130.26, {'248': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (76356067, 232959, '202305', '2024-05-24 15:27:18.599758', 'Cancelled', 554.72, {'711': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (58255578, 884298, '400851', '2024-03-29 02:03:18.599758', 'Completed', 297.65999999999997, {'731': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (76785157, 513255, '365193', '2024-06-01 22:42:18.599758', 'Pending', 34.34, {'344': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (48002775, 884298, '202305', '2024-06-04 07:46:18.599758', 'Cancelled', 480.90000000000003, {'387': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (31421953, 427701, '216182', '2023-07-11 08:08:18.599758', 'Pending', 52.54, {'393': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (43692424, 834031, '216182', '2023-12-18 21:23:18.599758', 'Completed', 418.91999999999996, {'333': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (66650497, 238870, '365193', '2024-04-10 15:42:18.599758', 'Cancelled', 111.0, {'274': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (74815425, 533324, '365193', '2023-12-25 18:05:18.599758', 'Pending', 314.7, {'212': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (76282835, 412195, '549469', '2023-07-10 17:23:18.599758', 'In Progress', 236.59999999999997, {'160': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (44856169, 653260, '549469', '2023-11-13 11:10:18.599758', 'In Progress', 18.78, {'210': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (48266502, 948769, '516536', '2023-08-19 00:31:18.599758', 'Cancelled', 863.0, {'593': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (31449497, 465717, '882689', '2023-12-25 18:04:18.599758', 'Pending', 756.56, {'807': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (78481203, 990404, '882689', '2023-10-15 00:17:18.599758', 'Cancelled', 202.98, {'195': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (26734239, 916998, '549469', '2023-08-29 08:58:18.599758', 'Pending', 602.01, {'946': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (50315869, 913559, '161763', '2024-02-19 13:57:18.599758', 'Cancelled', 141.72, {'780': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (11031400, 747898, '897122', '2023-09-25 03:13:18.599758', 'Pending', 364.98, {'851': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (87196977, 588456, '897122', '2024-04-10 04:15:18.599758', 'In Progress', 678.0600000000001, {'719': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (93895783, 705809, '202305', '2023-07-02 11:50:18.599758', 'Pending', 260.52, {'248': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (47722383, 184193, '516536', '2024-04-19 16:03:18.599758', 'Cancelled', 431.5, {'593': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (40398305, 357214, '202305', '2023-12-23 09:53:18.599758', 'Cancelled', 192.3, {'495': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (83610130, 909942, '400851', '2024-05-13 01:17:18.599758', 'Completed', 331.32, {'446': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (75603161, 880809, '202305', '2023-12-08 03:25:18.599758', 'Cancelled', 120.53999999999999, {'620': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (85752038, 301201, '202305', '2024-03-15 21:16:18.599758', 'Pending', 490.20000000000005, {'723': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (54409268, 874850, '202305', '2024-05-19 02:46:18.599758', 'Completed', 81.28, {'376': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (74023723, 835548, '882689', '2024-01-25 13:53:18.599758', 'Pending', 945.6999999999999, {'807': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (54519591, 558560, '161763', '2023-10-11 22:46:18.599758', 'In Progress', 118.10000000000001, {'780': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (89197603, 357214, '897122', '2024-03-19 22:56:18.599758', 'Cancelled', 91.62, {'235': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (84460617, 139475, '216182', '2024-06-11 05:08:18.599758', 'Completed', 45.45, {'745': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (47131259, 942891, '202305', '2024-05-12 02:40:18.599758', 'Cancelled', 315.12, {'146': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (21086642, 641539, '202305', '2023-12-08 02:55:18.599758', 'Pending', 81.28, {'376': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (99271863, 144409, '202305', '2024-04-13 09:44:18.599758', 'In Progress', 163.41, {'632': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (94777761, 270807, '882689', '2023-10-20 10:53:18.599758', 'Pending', 128.0, {'663': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (28068741, 534819, '202305', '2024-05-25 18:28:18.599758', 'Cancelled', 530.96, {'161': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (35661790, 481767, '516536', '2023-12-24 18:41:18.599758', 'Cancelled', 408.90000000000003, {'263': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (86711090, 852309, '202305', '2023-10-04 07:22:18.599758', 'Completed', 670.59, {'179': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (26868783, 710928, '549469', '2023-06-24 15:11:18.599758', 'Pending', 295.68, {'498': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (92982090, 101011, '161763', '2024-06-05 13:54:18.599758', 'Completed', 349.65000000000003, {'862': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (63380439, 939917, '549469', '2023-12-07 01:07:18.599758', 'In Progress', 112.68, {'210': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (85906432, 101011, '516536', '2024-05-09 09:44:18.599758', 'Cancelled', 375.36, {'183': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (27687778, 184193, '400851', '2023-10-05 16:24:18.599758', 'Cancelled', 558.6700000000001, {'219': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (83436995, 568773, '216182', '2023-09-21 19:26:18.599758', 'Cancelled', 227.25, {'745': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (91234981, 534819, '161763', '2023-12-13 07:11:18.599758', 'Cancelled', 154.85999999999999, {'914': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (47559455, 874850, '365193', '2024-06-04 05:55:18.599758', 'Completed', 370.79999999999995, {'419': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (15706233, 534819, '856996', '2024-05-01 18:19:18.599758', 'Pending', 83.68, {'322': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (75892135, 799124, '365193', '2024-06-13 22:55:18.599758', 'Cancelled', 216.14999999999998, {'426': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (82950881, 630238, '856996', '2024-05-15 23:07:18.599758', 'In Progress', 77.57, {'950': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (33359834, 184193, '897122', '2023-08-21 13:37:18.599758', 'Cancelled', 61.08, {'235': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (69319013, 121018, '516536', '2023-10-28 16:12:18.599758', 'Cancelled', 431.5, {'593': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (57776870, 749548, '365193', '2023-11-03 20:24:18.599758', 'Pending', 125.88, {'212': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (39274170, 588456, '549469', '2023-10-28 17:52:18.599758', 'In Progress', 40.46, {'537': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (49122065, 306775, '516536', '2024-04-21 16:24:18.599758', 'Cancelled', 684.8, {'228': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (73337053, 381440, '897122', '2023-10-05 13:10:18.599758', 'Cancelled', 27.73, {'113': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (83466244, 668747, '202305', '2023-12-13 17:03:18.599758', 'Completed', 733.84, {'305': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (66365339, 689285, '202305', '2024-03-23 10:18:18.599758', 'Pending', 490.20000000000005, {'723': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (73893973, 557467, '365193', '2023-11-25 01:53:18.599758', 'Cancelled', 517.5600000000001, {'840': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (24909758, 136972, '897122', '2024-04-23 05:05:18.599758', 'Completed', 280.2, {'108': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (51541323, 538839, '216182', '2023-12-04 08:25:18.599758', 'Cancelled', 164.84, {'773': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (29021961, 239740, '516536', '2023-11-09 21:31:18.599758', 'Cancelled', 477.05000000000007, {'263': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (74865405, 302763, '365193', '2023-08-26 10:20:18.599758', 'Completed', 647.01, {'578': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (25720018, 121276, '161763', '2023-06-30 20:05:18.599758', 'Completed', 301.2, {'755': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (65242883, 381440, '856996', '2024-05-28 21:21:18.599758', 'Pending', 698.1299999999999, {'950': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (58244842, 261325, '882689', '2024-05-05 18:41:18.599758', 'Cancelled', 531.52, {'475': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (11173612, 789959, '516536', '2023-09-17 02:59:18.599758', 'Completed', 74.17, {'404': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (18441788, 270807, '897122', '2023-07-01 08:48:18.599758', 'Completed', 53.22, {'337': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (47629852, 385466, '161763', '2023-08-18 01:40:18.599758', 'Completed', 139.86, {'862': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (58960043, 895254, '216182', '2023-08-30 13:29:18.599758', 'Pending', 152.76, {'954': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (56313318, 302763, '897122', '2023-08-11 07:09:18.599758', 'Pending', 103.36, {'738': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (74956135, 884298, '856996', '2023-12-29 23:15:18.599758', 'Completed', 251.04000000000002, {'322': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (25149824, 325854, '202305', '2023-08-30 22:55:18.599758', 'Completed', 554.72, {'711': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (17114309, 981654, '856996', '2023-11-03 22:03:18.599758', 'In Progress', 935.0, {'127': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (47815327, 541146, '202305', '2023-10-22 08:45:18.599758', 'Cancelled', 325.12, {'376': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (30305712, 538839, '882689', '2024-03-09 08:29:18.599758', 'Cancelled', 176.4, {'911': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (26366213, 921982, '856996', '2024-05-02 12:31:18.599758', 'In Progress', 386.19, {'529': 7});
